"zip_code","city","county","state","total_usage","total_revenue"
"75007","City_7","County_7","TX","15322826.12","21629162.97"
"75500","City_0","County_0","TX","14598499.76","21609158.10"
"76449","City_49","County_49","TX","14543705.70","21593150.00"
"75575","City_75","County_25","TX","15428840.00","21590225.67"
"76490","City_90","County_40","TX","14391204.82","21577038.12"
"75473","City_73","County_23","TX","13914180.37","21568341.76"
"75412","City_12","County_12","TX","14170133.50","21564029.76"
"75101","City_1","County_1","TX","15993114.95","21562572.80"
"75928","City_28","County_28","TX","15292644.12","21561794.28"
"75203","City_3","County_3","TX","14932318.22","21556526.40"
"75141","City_41","County_41","TX","14081202.11","21546398.41"
"75398","City_98","County_48","TX","13542218.91","21539675.88"
"75805","City_5","County_5","TX","14508607.05","21538357.20"
"75447","City_47","County_47","TX","14279941.08","21532254.81"
"76072","City_72","County_22","TX","14986428.57","21531199.90"
"75059","City_59","County_9","TX","13684509.63","21531061.65"
"76042","City_42","County_42","TX","13876754.03","21523389.93"
"75593","City_93","County_43","TX","14899820.52","21521789.37"
"76396","City_96","County_46","TX","13174857.30","21515313.56"
"75973","City_73","County_23","TX","14980987.54","21507006.90"
"76329","City_29","County_29","TX","14856739.28","21503622.00"
"75279","City_79","County_29","TX","14379339.23","21495319.23"
"75875","City_75","County_25","TX","13203666.00","21458328.64"
"76116","City_16","County_16","TX","15750415.18","21449598.70"
"75864","City_64","County_14","TX","13768521.30","21441303.00"
"76044","City_44","County_44","TX","13417013.76","21423126.24"
"75675","City_75","County_25","TX","13670826.42","21411902.90"
"75834","City_34","County_34","TX","13352022.72","21411570.42"
"75087","City_87","County_37","TX","14262858.68","21403869.06"
"75159","City_59","County_9","TX","13818703.22","21396237.06"
"75506","City_6","County_6","TX","14750329.77","21382373.61"
"75784","City_84","County_34","TX","13202577.17","21370392.81"
"75598","City_98","County_48","TX","14398535.58","21357284.15"
"76352","City_52","County_2","TX","14531982.36","21354384.80"
"75639","City_39","County_39","TX","13249748.44","21335571.25"
"76063","City_63","County_13","TX","13130989.17","21333286.50"
"75583","City_83","County_33","TX","13359499.80","21322236.78"
"76217","City_17","County_17","TX","13879872.90","21301699.20"
"76047","City_47","County_47","TX","15036102.64","21289968.00"
"75812","City_12","County_12","TX","14057141.90","21278898.63"
"76343","City_43","County_43","TX","13806825.28","21274846.08"
"75167","City_67","County_17","TX","13924460.40","21259565.95"
"75016","City_16","County_16","TX","13578821.58","21258283.17"
"76035","City_35","County_35","TX","12903686.73","21242181.77"
"75197","City_97","County_47","TX","13436358.84","21235534.70"
"75954","City_54","County_4","TX","14275056.60","21232523.55"
"75360","City_60","County_10","TX","14884820.16","21229723.18"
"75065","City_65","County_15","TX","14840861.10","21216180.00"
"76383","City_83","County_33","TX","13522787.95","21209858.88"
"76207","City_7","County_7","TX","13723030.40","21206018.00"
"75558","City_58","County_8","TX","14321178.90","21182283.20"
"75046","City_46","County_46","TX","14531412.70","21177262.44"
"76050","City_50","County_0","TX","13828114.41","21170774.88"
"75499","City_99","County_49","TX","13587649.86","21165883.86"
"75079","City_79","County_29","TX","12753415.29","21162320.52"
"75269","City_69","County_19","TX","14539022.10","21159202.40"
"75628","City_28","County_28","TX","13307345.68","21144518.08"
"75516","City_16","County_16","TX","13464340.29","21132375.88"
"75465","City_65","County_15","TX","14414946.84","21114482.34"
"75027","City_27","County_27","TX","14470840.41","21109595.10"
"75714","City_14","County_14","TX","14630285.60","21069215.16"
"76084","City_84","County_34","TX","13516460.10","21061609.45"
"75413","City_13","County_13","TX","14543444.59","21052818.24"
"75838","City_38","County_38","TX","15035637.08","21049584.15"
"75912","City_12","County_12","TX","14853556.00","21033556.42"
"75929","City_29","County_29","TX","14702975.04","21033162.60"
"75215","City_15","County_15","TX","12728102.08","21026195.75"
"76254","City_54","County_4","TX","14713910.06","21022468.80"
"75962","City_62","County_12","TX","13800933.54","21011468.82"
"76389","City_89","County_39","TX","13060203.30","21010765.98"
"75297","City_97","County_47","TX","15037705.82","20988019.08"
"75555","City_55","County_5","TX","13760125.17","20987470.36"
"75083","City_83","County_33","TX","13463515.50","20986203.81"
"75534","City_34","County_34","TX","12021010.42","20976400.17"
"75737","City_37","County_37","TX","15148528.96","20967116.00"
"75376","City_76","County_26","TX","13305535.62","20957225.96"
"75643","City_43","County_43","TX","16826184.86","20952658.35"
"76405","City_5","County_5","TX","14124844.34","20945271.83"
"75274","City_74","County_24","TX","13270168.51","20923113.78"
"75951","City_51","County_1","TX","15413614.40","20915753.40"
"75093","City_93","County_43","TX","13443395.66","20914937.48"
"75574","City_74","County_24","TX","14537077.62","20896152.33"
"75150","City_50","County_0","TX","15146545.05","20883073.75"
"75743","City_43","County_43","TX","15761194.84","20881875.60"
"76455","City_55","County_5","TX","13969224.40","20879521.76"
"76385","City_85","County_35","TX","15090541.00","20874969.72"
"75249","City_49","County_49","TX","15127060.62","20874626.01"
"75255","City_55","County_5","TX","14717284.00","20872191.60"
"76215","City_15","County_15","TX","14672957.20","20853607.74"
"75858","City_58","County_8","TX","12968475.63","20846039.54"
"76213","City_13","County_13","TX","14281008.30","20823280.32"
"75623","City_23","County_23","TX","14346954.90","20802841.41"
"75071","City_71","County_21","TX","14065232.28","20792428.65"
"75877","City_77","County_27","TX","13645121.06","20781485.12"
"75979","City_79","County_29","TX","13908177.57","20780935.60"
"76309","City_9","County_9","TX","12650065.64","20763099.30"
"75291","City_91","County_41","TX","13475925.00","20762366.70"
"76319","City_19","County_19","TX","13892441.68","20747244.60"
"76408","City_8","County_8","TX","13967331.48","20741931.60"
"75076","City_76","County_26","TX","13453060.17","20729444.02"
"75777","City_77","County_27","TX","12689439.54","20722112.00"
"76421","City_21","County_21","TX","14708778.56","20720277.93"
"76323","City_23","County_23","TX","14055603.87","20714250.96"
"75610","City_10","County_10","TX","11946844.48","20709927.34"
"76263","City_63","County_13","TX","13171048.18","20700677.91"
"75685","City_85","County_35","TX","14820637.26","20698464.89"
"75771","City_71","County_21","TX","15182483.16","20695984.00"
"75700","City_0","County_0","TX","12933116.66","20680027.28"
"76470","City_70","County_20","TX","14181813.20","20671537.60"
"76098","City_98","County_48","TX","13758893.12","20670464.50"
"75028","City_28","County_28","TX","13182534.06","20661483.39"
"75296","City_96","County_46","TX","14048008.20","20649036.40"
"75507","City_7","County_7","TX","15820533.72","20636591.15"
"76479","City_79","County_29","TX","13966065.36","20630722.67"
"75193","City_93","County_43","TX","12755009.56","20617036.80"
"75272","City_72","County_22","TX","13812517.62","20616127.00"
"75823","City_23","County_23","TX","14639270.00","20608289.40"
"75421","City_21","County_21","TX","13632357.57","20599681.36"
"75058","City_58","County_8","TX","15056189.46","20575441.28"
"75620","City_20","County_20","TX","12916813.44","20571209.72"
"75681","City_81","County_31","TX","14637437.17","20547098.22"
"75744","City_44","County_44","TX","13570294.40","20542782.75"
"75788","City_88","County_38","TX","14327545.95","20521197.06"
"75436","City_36","County_36","TX","13253910.60","20515819.62"
"76440","City_40","County_40","TX","12793399.01","20509991.33"
"75257","City_57","County_7","TX","11989856.90","20508783.46"
"75382","City_82","County_32","TX","12771290.80","20508291.92"
"75475","City_75","County_25","TX","13028849.92","20507354.32"
"75123","City_23","County_23","TX","13139399.70","20487552.84"
"75644","City_44","County_44","TX","14718622.80","20483390.73"
"75103","City_3","County_3","TX","13446039.16","20466557.38"
"76342","City_42","County_42","TX","13911862.08","20461071.75"
"75356","City_56","County_6","TX","15936281.16","20459869.58"
"76327","City_27","County_27","TX","13968826.61","20457318.24"
"75803","City_3","County_3","TX","14743608.32","20453059.06"
"75370","City_70","County_20","TX","14099879.20","20419898.56"
"75611","City_11","County_11","TX","13790511.22","20418873.60"
"76134","City_34","County_34","TX","13948754.11","20412312.18"
"76272","City_72","County_22","TX","13633028.64","20404299.96"
"75512","City_12","County_12","TX","14571218.40","20396431.38"
"75965","City_65","County_15","TX","15439279.44","20393870.70"
"76094","City_94","County_44","TX","13754465.34","20388222.03"
"76310","City_10","County_10","TX","14314719.36","20386385.43"
"75349","City_49","County_49","TX","14352588.99","20381244.24"
"75998","City_98","County_48","TX","12943600.45","20380206.74"
"75355","City_55","County_5","TX","13082075.75","20350523.60"
"76258","City_58","County_8","TX","12837520.44","20339483.70"
"75000","City_0","County_0","TX","12985230.54","20329685.60"
"76160","City_60","County_10","TX","14537047.84","20320258.00"
"75622","City_22","County_22","TX","13835085.17","20315466.00"
"75030","City_30","County_30","TX","15017205.91","20306527.88"
"75178","City_78","County_28","TX","13145633.18","20303664.96"
"75730","City_30","County_30","TX","12881554.72","20285732.48"
"75656","City_56","County_6","TX","11988915.75","20254374.00"
"75162","City_62","County_12","TX","11907462.00","20254341.60"
"75250","City_50","County_0","TX","13215849.57","20251232.10"
"75651","City_51","County_1","TX","14005253.14","20248778.55"
"76364","City_64","County_14","TX","14046682.52","20235772.97"
"75368","City_68","County_18","TX","12967170.54","20230714.50"
"75098","City_98","County_48","TX","12820525.85","20224193.85"
"75800","City_0","County_0","TX","12241016.64","20217051.20"
"75881","City_81","County_31","TX","13432453.58","20212486.27"
"76350","City_50","County_0","TX","14024885.44","20202738.48"
"75460","City_60","County_10","TX","14353826.92","20200981.85"
"75260","City_60","County_10","TX","13749749.16","20199799.71"
"76159","City_59","County_9","TX","13729769.18","20179245.37"
"75432","City_32","County_32","TX","13443534.93","20167910.10"
"75341","City_41","County_41","TX","13560829.34","20167104.60"
"76161","City_61","County_11","TX","14392653.34","20163425.86"
"75324","City_24","County_24","TX","14469882.30","20158135.64"
"76229","City_29","County_29","TX","12996560.50","20147850.66"
"76221","City_21","County_21","TX","10674400.32","20146221.90"
"75305","City_5","County_5","TX","12859554.23","20144751.38"
"76482","City_82","County_32","TX","13540758.00","20113463.68"
"75354","City_54","County_4","TX","13358356.48","20109749.22"
"75086","City_86","County_36","TX","12943579.60","20109469.05"
"76071","City_71","County_21","TX","14309901.90","20107168.00"
"76268","City_68","County_18","TX","13301643.20","20095732.98"
"75778","City_78","County_28","TX","14295133.74","20094629.68"
"75755","City_55","County_5","TX","13753766.17","20084413.30"
"75344","City_44","County_44","TX","12177358.70","20073865.11"
"76157","City_57","County_7","TX","13382518.34","20072806.73"
"76446","City_46","County_46","TX","13436007.12","20064759.04"
"75110","City_10","County_10","TX","13339442.36","20026776.33"
"76147","City_47","County_47","TX","12543881.56","20022918.15"
"76061","City_61","County_11","TX","14681212.30","20020590.69"
"75698","City_98","County_48","TX","14218841.34","20012561.10"
"75216","City_16","County_16","TX","14470797.66","20009633.42"
"76332","City_32","County_32","TX","13521299.68","19966262.82"
"75920","City_20","County_20","TX","14332297.28","19946002.68"
"76244","City_44","County_44","TX","13762458.06","19930759.56"
"76359","City_59","County_9","TX","12453281.01","19916660.79"
"76126","City_26","County_26","TX","13064533.98","19915433.65"
"75515","City_15","County_15","TX","13873174.26","19908352.80"
"76432","City_32","County_32","TX","13595599.04","19907075.59"
"75746","City_46","County_46","TX","13913122.14","19903020.02"
"75478","City_78","County_28","TX","13723764.60","19898443.74"
"76367","City_67","County_17","TX","13727981.44","19884223.67"
"75100","City_0","County_0","TX","13043800.12","19878600.72"
"75662","City_62","County_12","TX","14946955.98","19877210.50"
"75125","City_25","County_25","TX","13482945.84","19853292.00"
"75456","City_56","County_6","TX","13520817.92","19848060.32"
"76284","City_84","County_34","TX","13112617.92","19824269.84"
"75861","City_61","County_11","TX","14093178.96","19823448.84"
"75521","City_21","County_21","TX","13131828.85","19790015.29"
"75105","City_5","County_5","TX","12346992.00","19784752.92"
"75935","City_35","County_35","TX","13643570.08","19781823.36"
"76409","City_9","County_9","TX","12701521.28","19766767.36"
"75532","City_32","County_32","TX","13106764.00","19755000.16"
"75315","City_15","County_15","TX","13141859.43","19747152.21"
"76170","City_70","County_20","TX","12097762.20","19742984.00"
"75703","City_3","County_3","TX","13556018.54","19738188.00"
"75936","City_36","County_36","TX","14830047.72","19737237.66"
"75337","City_37","County_37","TX","13826766.16","19728990.84"
"75080","City_80","County_30","TX","11879290.59","19723572.05"
"76018","City_18","County_18","TX","13155147.20","19712132.06"
"75218","City_18","County_18","TX","12781812.96","19708619.20"
"75088","City_88","County_38","TX","13190888.20","19697049.66"
"76014","City_14","County_14","TX","12650219.68","19692713.87"
"75198","City_98","County_48","TX","14301178.56","19688974.72"
"75688","City_88","County_38","TX","12842157.65","19663664.65"
"76060","City_60","County_10","TX","12396296.92","19659730.54"
"75417","City_17","County_17","TX","13377768.69","19658725.35"
"75953","City_53","County_3","TX","12559144.00","19652247.44"
"75055","City_55","County_5","TX","12704081.88","19651869.00"
"75181","City_81","County_31","TX","15055805.80","19639200.08"
"75397","City_97","County_47","TX","12042292.64","19628698.32"
"76382","City_82","County_32","TX","12565425.25","19628665.56"
"76294","City_94","County_44","TX","13979703.34","19628349.05"
"76185","City_85","County_35","TX","13983569.16","19582123.75"
"75177","City_77","County_27","TX","13884872.64","19577682.34"
"76423","City_23","County_23","TX","12841207.72","19569990.99"
"75609","City_9","County_9","TX","14500510.36","19565199.59"
"75049","City_49","County_49","TX","13654405.71","19557371.20"
"75635","City_35","County_35","TX","12587409.94","19553251.48"
"75960","City_60","County_10","TX","12847498.56","19551187.81"
"75845","City_45","County_45","TX","13262825.80","19550540.60"
"75340","City_40","County_40","TX","11795249.06","19548421.50"
"75851","City_51","County_1","TX","14263956.21","19547185.78"
"75490","City_90","County_40","TX","13118575.97","19532282.04"
"75808","City_8","County_8","TX","12511837.20","19523077.20"
"75247","City_47","County_47","TX","12618360.84","19520760.45"
"75786","City_86","County_36","TX","12859688.37","19519694.10"
"76031","City_31","County_31","TX","13086390.57","19514155.20"
"75939","City_39","County_39","TX","13312406.52","19503199.50"
"75880","City_80","County_30","TX","12310766.65","19497423.68"
"76121","City_21","County_21","TX","13882415.91","19487828.62"
"76197","City_97","County_47","TX","12664174.14","19457654.06"
"76184","City_84","County_34","TX","13711506.99","19442660.10"
"76240","City_40","County_40","TX","12598963.60","19435842.27"
"76105","City_5","County_5","TX","12696008.64","19426803.52"
"75539","City_39","County_39","TX","14317928.10","19424854.02"
"76226","City_26","County_26","TX","11348324.66","19404557.37"
"75474","City_74","County_24","TX","13212420.48","19399611.78"
"76333","City_33","County_33","TX","12233119.01","19396482.48"
"75545","City_45","County_45","TX","13592595.45","19385562.56"
"75587","City_87","County_37","TX","13697493.30","19368824.70"
"76318","City_18","County_18","TX","12769113.00","19368294.54"
"75852","City_52","County_2","TX","15009928.08","19364994.00"
"75320","City_20","County_20","TX","12378125.70","19363545.95"
"76415","City_15","County_15","TX","13237465.50","19343580.25"
"75180","City_80","County_30","TX","12807139.30","19332922.50"
"75940","City_40","County_40","TX","13528106.54","19324773.16"
"75129","City_29","County_29","TX","11848033.81","19320548.76"
"76448","City_48","County_48","TX","13572883.52","19309069.85"
"76322","City_22","County_22","TX","12204231.38","19305578.34"
"75537","City_37","County_37","TX","14273081.10","19304143.64"
"76253","City_53","County_3","TX","12170036.97","19286569.78"
"75556","City_56","County_6","TX","11366370.72","19282483.92"
"76313","City_13","County_13","TX","12948819.12","19275833.39"
"75826","City_26","County_26","TX","11825940.24","19259860.48"
"76086","City_86","County_36","TX","12762982.10","19257932.10"
"76003","City_3","County_3","TX","12018983.76","19255573.12"
"76139","City_39","County_39","TX","12911250.88","19250750.13"
"75937","City_37","County_37","TX","11800892.70","19250729.96"
"76145","City_45","County_45","TX","12499667.64","19239164.70"
"75238","City_38","County_38","TX","13446060.98","19228247.70"
"75418","City_18","County_18","TX","11373688.06","19224258.58"
"75275","City_75","County_25","TX","12246035.90","19222505.00"
"76156","City_56","County_6","TX","12753668.70","19220844.24"
"76299","City_99","County_49","TX","13586820.80","19210863.56"
"75785","City_85","County_35","TX","13448595.72","19201625.56"
"75729","City_29","County_29","TX","13392792.30","19198886.71"
"76013","City_13","County_13","TX","13314011.04","19196206.50"
"75176","City_76","County_26","TX","13917106.24","19185354.08"
"75391","City_91","County_41","TX","13496946.88","19184313.06"
"76476","City_76","County_26","TX","14359846.00","19170952.08"
"76123","City_23","County_23","TX","12079918.04","19166699.16"
"76461","City_61","County_11","TX","13742890.86","19158099.39"
"75793","City_93","County_43","TX","12412422.68","19157580.30"
"76495","City_95","County_45","TX","13630908.48","19149645.90"
"76009","City_9","County_9","TX","13238670.60","19147675.20"
"75166","City_66","County_16","TX","12924501.48","19136722.10"
"75242","City_42","County_42","TX","12472800.25","19125424.16"
"76054","City_54","County_4","TX","13388339.83","19117995.84"
"75726","City_26","County_26","TX","11723420.80","19111942.80"
"75192","City_92","County_42","TX","12506652.16","19107831.77"
"75463","City_63","County_13","TX","13293632.00","19100199.03"
"75327","City_27","County_27","TX","12945399.30","19096802.10"
"75289","City_89","County_39","TX","11906372.53","19094670.00"
"75862","City_62","County_12","TX","12266901.48","19082010.01"
"75204","City_4","County_4","TX","12736204.64","19077621.12"
"75138","City_38","County_38","TX","13747245.93","19077571.10"
"75036","City_36","County_36","TX","12980632.00","19074775.20"
"75767","City_67","County_17","TX","12972248.40","19068939.75"
"75365","City_65","County_15","TX","12202964.31","19062331.20"
"75565","City_65","County_15","TX","12975793.07","19039997.85"
"75604","City_4","County_4","TX","12832505.02","19028593.36"
"75815","City_15","County_15","TX","12009123.90","19016911.28"
"75151","City_51","County_1","TX","12932956.75","19008231.87"
"76436","City_36","County_36","TX","13034980.80","18985294.97"
"75488","City_88","County_38","TX","14803800.00","18977308.56"
"75850","City_50","County_0","TX","13332954.60","18971698.56"
"75281","City_81","County_31","TX","12667686.75","18966695.76"
"75041","City_41","County_41","TX","13319117.45","18965055.50"
"75182","City_82","County_32","TX","12708346.88","18961849.28"
"75526","City_26","County_26","TX","12611636.80","18952341.80"
"75450","City_50","County_0","TX","12910706.33","18935023.64"
"76005","City_5","County_5","TX","12089668.16","18928174.65"
"76176","City_76","County_26","TX","12646636.24","18923567.49"
"76315","City_15","County_15","TX","13148609.25","18912079.36"
"75284","City_84","County_34","TX","13254758.70","18911461.09"
"75564","City_64","County_14","TX","13318524.05","18905043.82"
"75319","City_19","County_19","TX","12320922.25","18903953.70"
"76117","City_17","County_17","TX","12741117.22","18900266.70"
"75126","City_26","County_26","TX","12589035.84","18897157.44"
"75343","City_43","County_43","TX","11456127.60","18892034.04"
"75853","City_53","County_3","TX","11816892.79","18868827.97"
"75493","City_93","County_43","TX","13779838.08","18859693.38"
"76366","City_66","County_16","TX","12266582.16","18856194.24"
"75617","City_17","County_17","TX","12998398.56","18855752.78"
"76143","City_43","County_43","TX","12620602.20","18849862.85"
"76305","City_5","County_5","TX","12804138.60","18849171.18"
"75657","City_57","County_7","TX","12871754.80","18845479.80"
"76074","City_74","County_24","TX","12855995.74","18825071.04"
"76152","City_52","County_2","TX","12224093.84","18821239.92"
"76075","City_75","County_25","TX","11756169.68","18821138.16"
"75385","City_85","County_35","TX","12626493.00","18815218.52"
"75378","City_78","County_28","TX","12799489.50","18814397.76"
"75089","City_89","County_39","TX","13147232.96","18809844.48"
"75634","City_34","County_34","TX","12620172.00","18808988.90"
"76205","City_5","County_5","TX","11870417.16","18805997.28"
"75014","City_14","County_14","TX","12047100.03","18789152.40"
"75405","City_5","County_5","TX","12645528.60","18787957.54"
"76166","City_66","County_16","TX","10990594.08","18777845.58"
"75287","City_87","County_37","TX","12719604.42","18758439.54"
"76335","City_35","County_35","TX","11627897.05","18752906.90"
"76471","City_71","County_21","TX","12010092.60","18739687.23"
"75986","City_86","County_36","TX","12829999.20","18722144.30"
"75142","City_42","County_42","TX","11387826.56","18706780.12"
"75062","City_62","County_12","TX","13399785.00","18645088.88"
"75043","City_43","County_43","TX","11391236.83","18637465.77"
"75847","City_47","County_47","TX","12510715.84","18605892.36"
"75809","City_9","County_9","TX","11886474.80","18601215.09"
"75554","City_54","County_4","TX","11028483.66","18590998.04"
"75596","City_96","County_46","TX","11419739.91","18561422.88"
"75508","City_8","County_8","TX","13236487.50","18548973.02"
"76011","City_11","County_11","TX","12329855.85","18541861.20"
"76433","City_33","County_33","TX","13132451.10","18539474.45"
"75090","City_90","County_40","TX","12999002.24","18532278.57"
"75068","City_68","County_18","TX","11444536.96","18526056.66"
"75461","City_61","County_11","TX","12819712.72","18521731.54"
"75121","City_21","County_21","TX","11718944.49","18511487.40"
"76067","City_67","County_17","TX","13620777.00","18509061.90"
"75719","City_19","County_19","TX","11972187.84","18501941.70"
"75235","City_35","County_35","TX","12485677.80","18500733.14"
"75226","City_26","County_26","TX","12765134.16","18496500.84"
"76469","City_69","County_19","TX","11308515.30","18491912.28"
"76138","City_38","County_38","TX","12002099.40","18469352.84"
"75136","City_36","County_36","TX","11603816.64","18468499.84"
"75171","City_71","County_21","TX","12763550.10","18461515.45"
"75573","City_73","County_23","TX","12805980.48","18460635.84"
"76399","City_99","County_49","TX","11475496.55","18457318.32"
"75603","City_3","County_3","TX","11235905.34","18454285.12"
"76380","City_80","County_30","TX","12860437.42","18452330.16"
"75519","City_19","County_19","TX","13372167.20","18451806.76"
"75383","City_83","County_33","TX","12388000.50","18437724.56"
"75505","City_5","County_5","TX","11486441.28","18430393.42"
"75789","City_89","County_39","TX","11924006.47","18423551.41"
"75134","City_34","County_34","TX","13447026.94","18419288.22"
"75765","City_65","County_15","TX","12266967.34","18418553.16"
"75115","City_15","County_15","TX","12612574.80","18416449.42"
"76212","City_12","County_12","TX","12525926.08","18415816.65"
"75722","City_22","County_22","TX","12859292.66","18401290.50"
"75599","City_99","County_49","TX","11405799.72","18367529.04"
"75116","City_16","County_16","TX","10671854.33","18353462.72"
"75952","City_52","County_2","TX","11644311.04","18352273.50"
"76362","City_62","County_12","TX","12242675.20","18346243.50"
"75668","City_68","County_18","TX","13817751.84","18345530.02"
"76092","City_92","County_42","TX","11863655.10","18342439.36"
"75578","City_78","County_28","TX","14327602.38","18338867.64"
"75384","City_84","County_34","TX","13382833.92","18338735.61"
"76346","City_46","County_46","TX","13148805.96","18338150.32"
"75991","City_91","County_41","TX","13457291.60","18337047.03"
"75179","City_79","County_29","TX","12582015.00","18334148.04"
"75006","City_6","County_6","TX","13182396.48","18319381.80"
"76388","City_88","County_38","TX","10892991.66","18314285.76"
"75741","City_41","County_41","TX","13065371.19","18287520.00"
"75127","City_27","County_27","TX","13265585.10","18277633.11"
"75642","City_42","County_42","TX","10908183.83","18262440.00"
"76065","City_65","County_15","TX","12298089.30","18236850.06"
"76125","City_25","County_25","TX","9833943.36","18236708.10"
"75897","City_97","County_47","TX","10042652.34","18219526.82"
"75268","City_68","County_18","TX","13038429.69","18218684.22"
"76468","City_68","County_18","TX","12720509.42","18214814.46"
"75045","City_45","County_45","TX","12275795.09","18204302.72"
"75504","City_4","County_4","TX","12805132.08","18194559.39"
"76307","City_7","County_7","TX","11036421.25","18191048.02"
"76345","City_45","County_45","TX","11999204.72","18186836.48"
"76438","City_38","County_38","TX","12379640.00","18184562.42"
"75723","City_23","County_23","TX","11288500.80","18184032.48"
"75865","City_65","County_15","TX","10744304.76","18180111.84"
"75301","City_1","County_1","TX","12407048.72","18163544.36"
"75225","City_25","County_25","TX","11579095.50","18158261.44"
"75990","City_90","County_40","TX","10979527.68","18155381.56"
"75455","City_55","County_5","TX","12500909.36","18148641.00"
"75795","City_95","County_45","TX","12212983.82","18122118.72"
"75540","City_40","County_40","TX","12363914.16","18118285.08"
"76090","City_90","County_40","TX","11080792.14","18113902.86"
"75357","City_57","County_7","TX","13534519.71","18095691.38"
"75379","City_79","County_29","TX","12914623.54","18083216.76"
"76486","City_86","County_36","TX","11388537.89","18060276.05"
"76269","City_69","County_19","TX","11392749.22","18049631.00"
"75336","City_36","County_36","TX","12350401.92","18019924.59"
"75154","City_54","County_4","TX","12166519.04","18002968.92"
"75814","City_14","County_14","TX","12526505.42","17998761.26"
"76236","City_36","County_36","TX","11701696.05","17982853.98"
"76267","City_67","County_17","TX","12623501.88","17971652.93"
"76015","City_15","County_15","TX","12139705.71","17966031.60"
"75348","City_48","County_48","TX","12839865.28","17959025.04"
"76275","City_75","County_25","TX","11783146.44","17950342.32"
"75282","City_82","County_32","TX","12397987.44","17937402.56"
"75872","City_72","County_22","TX","12464129.32","17933386.23"
"75971","City_71","County_21","TX","11918452.35","17923632.90"
"75569","City_69","County_19","TX","10900317.34","17916858.54"
"76103","City_3","County_3","TX","11438651.00","17913202.23"
"76049","City_49","County_49","TX","12525583.60","17908219.25"
"75945","City_45","County_45","TX","13916880.45","17900297.25"
"75160","City_60","County_10","TX","11294680.95","17885403.48"
"75253","City_53","County_3","TX","12771722.86","17881450.00"
"76324","City_24","County_24","TX","13236061.01","17874791.78"
"75888","City_88","County_38","TX","11178731.21","17869160.40"
"75480","City_80","County_30","TX","13838204.10","17855025.25"
"76304","City_4","County_4","TX","13091515.14","17850534.14"
"75112","City_12","County_12","TX","11875278.00","17847269.66"
"76485","City_85","County_35","TX","11390504.32","17832872.40"
"75796","City_96","County_46","TX","13398800.98","17819290.28"
"75898","City_98","County_48","TX","11557864.00","17817523.50"
"75485","City_85","County_35","TX","12954139.11","17813495.92"
"75386","City_86","County_36","TX","11755013.69","17802152.69"
"75377","City_77","County_27","TX","12698736.40","17801876.40"
"75828","City_28","County_28","TX","11905374.04","17798294.40"
"76223","City_23","County_23","TX","10910065.76","17776424.53"
"75073","City_73","County_23","TX","12867417.45","17773067.20"
"75429","City_29","County_29","TX","12092883.88","17768239.52"
"76052","City_52","County_2","TX","11212127.85","17764502.04"
"75756","City_56","County_6","TX","11151306.95","17754514.74"
"75229","City_29","County_29","TX","12259923.84","17748361.92"
"75529","City_29","County_29","TX","13074254.08","17744512.96"
"75358","City_58","County_8","TX","11249939.54","17730282.18"
"75713","City_13","County_13","TX","11512824.30","17730175.98"
"75135","City_35","County_35","TX","10550012.58","17727770.95"
"75411","City_11","County_11","TX","12511566.86","17724315.60"
"76356","City_56","County_6","TX","13072510.80","17719059.45"
"76081","City_81","County_31","TX","11386210.11","17717155.96"
"75310","City_10","County_10","TX","11535821.92","17707539.32"
"76401","City_1","County_1","TX","11221898.40","17702702.25"
"75944","City_44","County_44","TX","13618329.90","17697379.32"
"75863","City_63","County_13","TX","11913597.92","17684858.26"
"76447","City_47","County_47","TX","11635144.44","17683882.42"
"75759","City_59","County_9","TX","12508832.97","17673122.88"
"76193","City_93","County_43","TX","11182125.44","17672236.20"
"75153","City_53","County_3","TX","11377820.80","17664842.79"
"75699","City_99","County_49","TX","12982545.72","17660917.50"
"75332","City_32","County_32","TX","11272501.80","17625899.55"
"75832","City_32","County_32","TX","12216934.15","17614748.76"
"76174","City_74","County_24","TX","11698395.60","17607204.80"
"75369","City_69","County_19","TX","10384654.04","17577459.00"
"76241","City_41","County_41","TX","11271563.68","17573191.65"
"75290","City_90","County_40","TX","11995894.66","17569090.00"
"76390","City_90","County_40","TX","13283058.60","17560734.30"
"76195","City_95","County_45","TX","12615619.17","17557907.10"
"75833","City_33","County_33","TX","12154706.61","17546144.96"
"76259","City_59","County_9","TX","12868150.40","17538103.38"
"76387","City_87","County_37","TX","11758352.10","17535420.14"
"75868","City_68","County_18","TX","12972523.20","17528877.76"
"76025","City_25","County_25","TX","12619873.70","17513564.80"
"75801","City_1","County_1","TX","11674350.10","17504405.80"
"75265","City_65","County_15","TX","12195469.11","17489731.28"
"75131","City_31","County_31","TX","12176902.08","17482441.92"
"75069","City_69","County_19","TX","11764973.76","17481132.43"
"76365","City_65","County_15","TX","11059942.25","17467418.08"
"76496","City_96","County_46","TX","10481266.36","17457621.39"
"75873","City_73","County_23","TX","11096786.91","17450212.20"
"76393","City_93","County_43","TX","11986644.60","17447334.80"
"75542","City_42","County_42","TX","10920210.78","17444057.96"
"76110","City_10","County_10","TX","12427581.04","17432415.40"
"75725","City_25","County_25","TX","10499384.11","17432350.66"
"75849","City_49","County_49","TX","12189749.55","17424021.90"
